ID,year,lon,lat,u_id,grazing,biomass,o_biomass,carbongap,NPP,npp_ratio,biomass_ratio,DAY1,DAT2,DAYS,grazing_2,b_a_ratio,biomass_t,o_biomass_t,o_biomass_t_c,biomass_gap
430,2014,119.902,45.185,N2046-W-2-2,327.6,96,64,135,438.8,30.8,50,2014/5/1,2014/8/31,122,71.94096,7.04,675.84,450.56,522.50096,29.35
431,2014,120.347,44.3,N366-S-6-6,295.2,60.8,37.3,52,306.8,16.9,63.1,2014/5/1,2014/8/31,122,64.82592,7.04,428.032,262.592,327.41792,30.73
432,2014,119.604,50.036,N876-W-9-2,67,106.7,78.7,93,409,22.7,35.6,2014/5/1,2014/8/31,122,14.7132,5.16,550.572,406.092,420.8052,30.84
433,2014,107.286,38.379,N499-W-2-1,142.9,24.3,17.1,11,159.8,6.9,42.4,2014/5/1,2014/8/31,122,31.38084,5.32,129.276,90.972,122.35284,5.66
434,2014,115.984,42.142,N2212-S-9-3,123.7,105.3,65.3,127,325.1,39.1,61.2,2014/5/1,2014/8/31,122,27.16452,5.16,543.348,336.948,364.11252,49.23
435,2014,118.546,48.798,N885-W-21-2,86.8,190.4,180.4,39,395.4,9.9,5.5,2014/5/1,2014/8/31,122,19.06128,5.16,982.464,930.864,949.92528,3.43
436,2014,115.851,42.725,N2212-S-6-1,123.7,77.3,64,6,362.6,1.7,20.8,2014/5/1,2014/8/31,122,27.16452,5.16,398.868,330.24,357.40452,11.60
437,2014,123.528,43.172,N2042-W-34-3,346.4,106.7,80,0,411.9,0,33.3,2014/5/1,2014/8/31,122,76.06944,5.16,550.572,412.8,488.86944,12.62
438,2014,120.307,44.929,N2046-W-5-3,327.6,96,80,51,477.8,10.7,20,2014/5/1,2014/8/31,122,71.94096,7.04,675.84,563.2,635.14096,6.41
439,2014,115.162,44.296,N2202-S-3-1,74.2,65.3,40,78,194.7,40.1,63.3,2014/5/1,2014/8/31,122,16.29432,5.16,336.948,206.4,222.69432,51.31
440,2014,120.084,45.105,N2046-W-3-3,327.6,32,13.3,128,445.2,28.8,140.1,2014/5/1,2014/8/31,122,71.94096,7.04,225.28,93.632,165.57296,36.06
441,2014,107.672,37.987,N499-W-5-1,142.9,29.2,25.4,22,251.8,8.7,15,2014/5/1,2014/8/31,122,31.38084,5.32,155.344,135.128,166.50884,0.00
442,2014,118.927,44.314,N369-S-10-2,393.7,66.7,33.3,115,429.4,26.8,100,2014/5/1,2014/8/31,122,86.45652,7.04,469.568,234.432,320.88852,46.33
443,2014,119.903,45.184,N2046-W-2-1,327.6,101.3,74.7,111,462.5,24,35.7,2014/5/1,2014/8/31,122,71.94096,7.04,713.152,525.888,597.82896,19.29
444,2014,121.214,44.42,N2046-W-8-1,327.6,128,96,25,308.8,8.1,33.3,2014/5/1,2014/8/31,122,71.94096,7.04,901.12,675.84,747.78096,20.51
445,2014,117.199,43.652,N372-S-34-1,146.1,41,25.3,138,431.2,32,61.9,2014/5/1,2014/8/31,122,32.08356,5.16,211.56,130.548,162.63156,30.09
446,2014,120.307,44.929,N2046-W-5-1,327.6,144,106.7,51,477.8,10.7,35,2014/5/1,2014/8/31,122,71.94096,7.04,1013.76,751.168,823.10896,23.16
447,2014,114.309,42.405,N2211-S-4-3,78.8,22.7,14.7,43,150.4,28.6,54.5,2014/5/1,2014/8/31,122,17.30448,5.16,117.132,75.852,93.15648,25.74
448,2014,121.292,44.399,N2046-W-7-1,327.6,109.3,90.7,30,301.5,10,20.6,2014/5/1,2014/8/31,122,71.94096,5.16,563.988,468.012,539.95296,4.45
449,2014,116.263,47.959,N884-W-3-1,68.1,133.4,98,64,298,21.5,36.1,2014/5/1,2014/8/31,122,14.95476,5.16,688.344,505.68,520.63476,32.21
450,2014,119.885,49.98,N876-W-8-2,67,178,170,61,502.1,12.1,4.7,2014/5/1,2014/8/31,122,14.7132,5.16,918.48,877.2,891.9132,2.98
451,2014,119.161,48.492,N879-W-2-3,75.4,59.7,46.1,117,404.5,28.9,29.5,2014/5/1,2014/8/31,122,16.55784,5.16,308.052,237.876,254.43384,21.07
452,2014,108.619,39.913,N500-W-9-1,88.3,71.5,56,14,183.5,7.6,27.7,2014/5/1,2014/8/31,122,19.39068,5.32,380.38,297.92,317.31068,19.88
453,2014,120.926,44.326,N2046-W-10-3,327.6,101.3,80,45,319.9,14.1,26.7,2014/5/1,2014/8/31,122,71.94096,5.16,522.708,412.8,484.74096,7.83
454,2014,114.631,42.411,N2211-S-3-3,78.8,47.3,32,39,202.6,19.2,47.9,2014/5/1,2014/8/31,122,17.30448,5.16,244.068,165.12,182.42448,33.79
455,2014,118.187,48.986,N885-W-23-3,86.8,144,130.8,60,347.7,17.3,10.1,2014/5/1,2014/8/31,122,19.06128,5.16,743.04,674.928,693.98928,7.07
456,2014,118.738,44.004,N368-S-1-2,215.7,87.3,55.3,77,409.4,18.8,57.8,2014/5/1,2014/8/31,122,47.36772,5.16,450.468,285.348,332.71572,35.39
457,2014,119.613,49.867,N876-W-10-1,67,144.7,135.3,73,471,15.5,6.9,2014/5/1,2014/8/31,122,14.7132,5.16,746.652,698.148,712.8612,4.74
458,2014,119.886,49.98,N876-W-8-3,67,200.7,158.7,61,502.1,12.1,26.5,2014/5/1,2014/8/31,122,14.7132,5.16,1035.612,818.892,833.6052,24.23
459,2014,119.161,48.492,N879-W-2-1,75.4,51.1,39.4,117,404.5,28.9,29.8,2014/5/1,2014/8/31,122,16.55784,5.16,263.676,203.304,219.86184,19.93
460,2014,121.633,44.219,N2043-W-3-1,313.3,75,40,56,293.7,19.1,87.5,2014/5/1,2014/8/31,122,68.80068,5.16,387,206.4,275.20068,40.62
461,2014,121.214,44.419,N2046-W-8-2,327.6,112,80,25,308.8,8.1,40,2014/5/1,2014/8/31,122,71.94096,7.04,788.48,563.2,635.14096,24.14
462,2014,116.325,44.31,N2210-S-8-2,92,81.3,62.7,21,267.9,7.8,29.8,2014/5/1,2014/8/31,122,20.2032,5.16,419.508,323.532,343.7352,22.04
463,2014,107.822,39.396,N498-W-2-2,60.4,7.1,1.9,39,149,26.2,281.3,2014/5/1,2014/8/31,122,13.26384,5.32,37.772,10.108,23.37184,61.61
464,2014,112.443,43.838,N2207-W-5-1,43.5,1.3,0.7,12,95.2,12.6,74,2014/5/1,2014/8/31,122,9.5526,5.32,6.916,3.724,13.2766,0.00
465,2014,118.931,44.159,N369-S-7-1,393.7,87.3,72,57,448.3,12.7,21.3,2014/5/1,2014/8/31,122,86.45652,7.04,614.592,506.88,593.33652,3.58
466,2014,118.489,48.152,N885-W-29-2,86.8,158.4,128,26,423.3,6.1,23.8,2014/5/1,2014/8/31,122,19.06128,5.16,817.344,660.48,679.54128,20.28
467,2014,121.434,44.338,N2043-W-6-2,313.3,35,13.3,0,360.9,0,162.6,2014/5/1,2014/8/31,122,68.80068,5.16,180.6,68.628,137.42868,31.41
468,2014,122.249,43.208,N2042-W-37-1,346.4,20,16,43,293.2,14.7,25,2014/5/1,2014/8/31,122,76.06944,5.16,103.2,82.56,158.62944,0.00
469,2014,122.249,43.207,N2042-W-37-2,346.4,20.7,17.3,43,293.2,14.7,19.3,2014/5/1,2014/8/31,122,76.06944,5.16,106.812,89.268,165.33744,0.00
470,2014,122.249,43.207,N2042-W-37-3,346.4,24,17.3,43,293.2,14.7,38.5,2014/5/1,2014/8/31,122,76.06944,5.16,123.84,89.268,165.33744,0.00
471,2014,119.175,43.306,N368-S-6-1,215.7,8.1,2.2,41,274.8,14.9,266.8,2014/5/1,2014/8/31,122,47.36772,5.16,41.796,11.352,58.71972,0.00
472,2014,122.421,43.274,N2042-W-19-2,346.4,33.3,13.3,52,294.5,17.7,150,2014/5/1,2014/8/31,122,76.06944,5.16,171.828,68.628,144.69744,18.75
473,2014,112.12,43.778,N2207-W-1-1,43.5,1.5,0.6,15,96.9,15.5,155,2014/5/1,2014/8/31,122,9.5526,5.32,7.98,3.192,12.7446,0.00
474,2014,119.604,50.036,N876-W-9-1,67,112,77.3,93,409,22.7,44.8,2014/5/1,2014/8/31,122,14.7132,5.16,577.92,398.868,413.5812,39.74
475,2014,114.682,43.246,N2207-W-6-1,43.5,1.7,1.4,29,183.4,15.8,19.3,2014/5/1,2014/8/31,122,9.5526,5.16,8.772,7.224,16.7766,0.00
476,2014,118.508,44.773,N2209-S-5-1,97,130.7,106.7,125,365.6,34.2,22.5,2014/5/1,2014/8/31,122,21.3012,7.04,920.128,751.168,772.4692,19.12
477,2014,118.948,44.285,N369-S-8-2,393.7,92,49.3,107,428.7,25,86.5,2014/5/1,2014/8/31,122,86.45652,7.04,647.68,347.072,433.52852,49.40
478,2014,107.461,39.251,N498-W-1-1,60.4,13.4,4.5,68,119.2,57,199.8,2014/5/1,2014/8/31,122,13.26384,5.32,71.288,23.94,37.20384,91.61
479,2014,111.762,41.915,N2123-S-10-10,38.5,27.7,16.3,53,158.6,33.4,69.4,2014/5/1,2014/8/31,122,8.4546,5.16,142.932,84.108,92.5626,54.42
480,2014,118.876,49.687,N876-W-3-3,67,154.7,124.7,16,452.2,3.5,24.1,2014/5/1,2014/8/31,122,14.7132,5.16,798.252,643.452,658.1652,21.28
481,2014,119.332,44.669,N369-S-4-2,393.7,80,50,160,415.1,38.5,60,2014/5/1,2014/8/31,122,86.45652,7.04,563.2,352,438.45652,28.45
482,2014,120.084,45.105,N2046-W-3-2,327.6,42.7,16,128,445.2,28.8,166.7,2014/5/1,2014/8/31,122,71.94096,7.04,300.608,112.64,184.58096,62.86
483,2014,114.519,43.387,N2207-W-8-1,43.5,2.7,1.4,29,165.9,17.5,90.7,2014/5/1,2014/8/31,122,9.5526,5.16,13.932,7.224,16.7766,0.00
484,2014,122.42,43.273,N2042-W-19-1,346.4,33.3,153.3,52,294.5,17.7,-78.3,2014/5/1,2014/8/31,122,76.06944,5.16,171.828,791.028,867.09744,0.00
485,2014,118.931,44.158,N369-S-7-2,393.7,82,46.7,57,448.3,12.7,75.7,2014/5/1,2014/8/31,122,86.45652,7.04,577.28,328.768,415.22452,39.03
486,2014,115.672,44.11,N2210-S-9-2,92,45.3,29.3,32,236.7,13.5,54.6,2014/5/1,2014/8/31,122,20.2032,5.16,233.748,151.188,171.3912,36.38
487,2014,120.926,44.326,N2046-W-10-2,327.6,144,90.7,45,319.9,14.1,58.8,2014/5/1,2014/8/31,122,71.94096,5.16,743.04,468.012,539.95296,37.61
488,2014,115.984,42.142,N2212-S-9-2,123.7,108,82.7,127,325.1,39.1,30.6,2014/5/1,2014/8/31,122,27.16452,5.16,557.28,426.732,453.89652,22.78
489,2014,118.489,48.036,N885-W-29-29,86.8,160.8,147.2,89,366.5,24.3,9.2,2014/5/1,2014/8/31,122,19.06128,5.16,829.728,759.552,778.61328,6.56
490,2014,121.214,44.419,N2046-W-8-3,327.6,77.3,42.7,25,308.8,8.1,81.2,2014/5/1,2014/8/31,122,71.94096,5.16,398.868,220.332,292.27296,36.47
491,2014,119.568,45.184,N2046-W-1-1,327.6,112,90.7,123,455.8,27,23.5,2014/5/1,2014/8/31,122,71.94096,7.04,788.48,638.528,710.46896,10.98
492,2014,119.343,48.421,N879-W-1-2,75.4,77.4,71.9,91,430.9,21.1,7.6,2014/5/1,2014/8/31,122,16.55784,5.16,399.384,371.004,387.56184,3.05
493,2014,115.967,44.683,N2210-S-6-2,92,69.3,35.3,98,189.1,51.8,96.2,2014/5/1,2014/8/31,122,20.2032,5.16,357.588,182.148,202.3512,76.72
494,2014,117.488,44.619,N2209-S-8-1,97,112.1,70.1,91,317.7,28.6,59.9,2014/5/1,2014/8/31,122,21.3012,5.16,578.436,361.716,383.0172,51.02
495,2014,115.781,43.965,N2210-S-4-3,92,72,50.7,23,260.3,8.8,42.1,2014/5/1,2014/8/31,122,20.2032,5.16,371.52,261.612,281.8152,31.83
496,2014,119.469,49.501,N876-W-6-3,67,170.7,128.7,38,462.4,8.2,32.6,2014/5/1,2014/8/31,122,14.7132,5.16,880.812,664.092,678.8052,29.76
497,2014,119.613,49.867,N876-W-10-2,67,174.7,122.7,73,471,15.5,42.4,2014/5/1,2014/8/31,122,14.7132,5.16,901.452,633.132,647.8452,39.15
498,2014,117.553,44.836,N2209-S-1-1,97,60.7,44.1,0,365.3,0,37.8,2014/5/1,2014/8/31,122,21.3012,5.16,313.212,227.556,248.8572,25.86
499,2014,120.108,45.099,N2046-W-4-2,327.6,114.7,61.3,134,437,30.7,87,2014/5/1,2014/8/31,122,71.94096,7.04,807.488,431.552,503.49296,60.38
500,2014,114.631,42.411,N2211-S-3-1,78.8,45.3,27.3,39,202.6,19.2,65.9,2014/5/1,2014/8/31,122,17.30448,5.16,233.748,140.868,158.17248,47.78
501,2014,119.371,48.619,N879-W-4-1,75.4,106.8,78.6,26,505.9,5.1,35.9,2014/5/1,2014/8/31,122,16.55784,5.16,551.088,405.576,422.13384,30.55
502,2014,122.077,43.114,N2042-W-40-1,346.4,28.7,16,64,265.4,24.1,79.2,2014/5/1,2014/8/31,122,76.06944,5.16,148.092,82.56,158.62944,0.00
503,2014,118.086,48.844,N885-S-27-1,86.8,96,70.7,11,363.9,3,35.8,2014/5/1,2014/8/31,122,19.06128,5.16,495.36,364.812,383.87328,29.04
504,2014,118.792,43.535,N368-S-2-2,215.7,90,49.3,68,297.7,22.8,82.4,2014/5/1,2014/8/31,122,47.36772,5.16,464.4,254.388,301.75572,53.90
505,2014,118.489,48.036,N885-W-29-3,86.8,136,136.8,89,366.5,24.3,-0.6,2014/5/1,2014/8/31,122,19.06128,5.16,701.76,705.888,724.94928,0.00
506,2014,123.247,43.079,N2042-W-18-3,346.4,10.7,8.7,78,319.5,24.4,23.1,2014/5/1,2014/8/31,122,76.06944,5.16,55.212,44.892,120.96144,0.00
507,2014,119.371,48.619,N879-W-4-3,75.4,103.8,75.9,26,505.9,5.1,36.8,2014/5/1,2014/8/31,122,16.55784,5.16,535.608,391.644,408.20184,31.21
508,2014,107.929,39.152,N498-W-8-8,60.4,22.3,12.5,28,162.4,17.2,78.6,2014/5/1,2014/8/31,122,13.26384,5.32,118.636,66.5,79.76384,48.73
509,2014,117.071,47.939,N884-W-5-1,68.1,156.9,122,0,349.3,0,28.6,2014/5/1,2014/8/31,122,14.95476,5.16,809.604,629.52,644.47476,25.62
510,2014,121.939,44.224,N2043-W-2-1,313.3,19.3,10,67,269.4,24.9,93.3,2014/5/1,2014/8/31,122,68.80068,5.16,99.588,51.6,120.40068,0.00
511,2014,112.085,44.232,N2207-W-2-1,43.5,0.9,0.7,21,84,25,19.2,2014/5/1,2014/8/31,122,9.5526,5.32,4.788,3.724,13.2766,0.00
512,2014,120.084,45.105,N2046-W-3-1,327.6,53.3,21.3,128,445.2,28.8,150,2014/5/1,2014/8/31,122,71.94096,7.04,375.232,149.952,221.89296,69.10
513,2014,118.085,48.843,N885-S-27-3,86.8,106.4,78,11,363.9,3,36.4,2014/5/1,2014/8/31,122,19.06128,5.16,549.024,402.48,421.54128,30.24
514,2014,119.161,48.492,N879-W-2-2,75.4,67.3,39.4,117,404.5,28.9,70.9,2014/5/1,2014/8/31,122,16.55784,5.16,347.268,203.304,219.86184,57.95
515,2014,123.186,43.016,N2042-W-35-3,346.4,16,20,83,315.1,26.3,-20,2014/5/1,2014/8/31,122,76.06944,5.16,82.56,103.2,179.26944,0.00
516,2014,123.252,43.076,N2042-W-18-1,346.4,10.7,8,83,315.7,26.3,33.4,2014/5/1,2014/8/31,122,76.06944,5.16,55.212,41.28,117.34944,0.00
517,2014,123.252,43.076,N2042-W-18-2,346.4,10.7,8,83,315.7,26.3,33.4,2014/5/1,2014/8/31,122,76.06944,5.16,55.212,41.28,117.34944,0.00
518,2015,109.285,39.169,N501-W-10-1,111.5,29.5,28.5,0,306.4,0,3.3,2015/5/1,2015/8/31,122,24.4854,5.32,156.94,151.62,176.1054,0.00
519,2015,122.122,43.118,N2042-W-2-1,378.7,136,128,0,355.1,0,6.2,2015/5/1,2015/8/31,122,83.16252,5.16,701.76,660.48,743.64252,0.00
520,2015,122.123,43.118,N2042-W-2-2,378.7,130.7,125.3,0,355.1,0,4.3,2015/5/1,2015/8/31,122,83.16252,5.16,674.412,646.548,729.71052,0.00
521,2015,122.123,43.118,N2042-W-2-3,378.7,130.7,125.3,0,355.1,0,4.3,2015/5/1,2015/8/31,122,83.16252,5.16,674.412,646.548,729.71052,0.00
522,2015,121.293,44.399,N2046-W-7-3,388.4,96,80,0,356.5,0,20,2015/5/1,2015/8/31,122,85.29264,5.16,495.36,412.8,498.09264,0.00
523,2015,122.182,43.013,N2042-W-14-1,378.7,5.3,4.8,0,378.7,0,11,2015/5/1,2015/8/31,122,83.16252,5.16,27.348,24.768,107.93052,0.00
524,2015,116.324,44.31,N2210-S-2-1,103.3,86.7,72,36,313.8,11.5,20.4,2015/5/1,2015/8/31,122,22.68468,5.16,447.372,371.52,394.20468,13.49
525,2015,120.108,45.099,N2046-W-4-1,388.4,122.7,80,114,412,27.7,53.3,2015/5/1,2015/8/31,122,85.29264,7.04,863.808,563.2,648.49264,33.20
526,2015,120.926,44.326,N2046-W-10-3,388.4,106.7,74.7,36,302.5,11.9,42.9,2015/5/1,2015/8/31,122,85.29264,5.16,550.572,385.452,470.74464,16.96
527,2015,119.343,44.67,N369-S-8-2,423.3,37.3,6.4,195,337.7,57.7,483.3,2015/5/1,2015/8/31,122,92.95668,7.04,262.592,45.056,138.01268,90.27
528,2015,116.005,44.68,N2210-S-10-3,103.3,64,46.7,53,251.4,21.1,37.1,2015/5/1,2015/8/31,122,22.68468,5.16,330.24,240.972,263.65668,25.25
529,2015,118.749,47.886,N885-S-22-2,95.2,49.3,42,21,381.7,5.5,17.5,2015/5/1,2015/8/31,122,20.90592,5.16,254.388,216.72,237.62592,7.05
530,2015,122.068,44.193,N2043-W-1-3,317.6,43.3,14.7,87,262.6,33.1,195.4,2015/5/1,2015/8/31,122,69.74496,5.16,223.428,75.852,145.59696,53.46
531,2015,121.641,44.186,N2043-W-10-3,317.6,35.3,12.7,52,278.4,18.7,178.8,2015/5/1,2015/8/31,122,69.74496,5.16,182.148,65.532,135.27696,34.65
532,2015,122.763,43.329,N2042-W-39-1,378.7,160,106.7,69,294.8,23.4,50,2015/5/1,2015/8/31,122,83.16252,5.16,825.6,550.572,633.73452,30.28
533,2015,121.635,44.219,N2043-W-4-2,317.6,75.3,46.7,43,282,15.2,61.4,2015/5/1,2015/8/31,122,69.74496,5.16,388.548,240.972,310.71696,25.05
534,2015,120.307,44.929,N2046-W-5-1,388.4,149.3,112,63,429.1,14.7,33.3,2015/5/1,2015/8/31,122,85.29264,7.04,1051.072,788.48,873.77264,20.29
535,2015,119.126,48.746,N879-W-1-3,72.5,29.5,17.6,113,290.9,38.8,67.8,2015/5/1,2015/8/31,122,15.921,5.16,152.22,90.816,106.737,42.61
536,2015,122.018,45.216,N2303-W-2-3,256.6,44.7,26.9,48,271.1,17.7,66.5,2015/5/1,2015/8/31,122,56.34936,7.04,314.688,189.376,245.72536,28.06
537,2015,118.835,49.598,N876-W-1-2,77.5,107.3,86,48,288.4,16.6,24.8,2015/5/1,2015/8/31,122,17.019,5.16,553.668,443.76,460.779,20.16
538,2015,118.691,47.936,N885-S-21-2,95.2,40,33.3,25,371.2,6.7,20,2015/5/1,2015/8/31,122,20.90592,5.16,206.4,171.828,192.73392,7.09
539,2015,109.285,39.168,N501-W-10-2,111.5,25.7,19,0,306.4,0,35.4,2015/5/1,2015/8/31,122,24.4854,5.32,136.724,101.08,125.5654,8.89
540,2015,121.213,44.42,N2046-W-8-2,388.4,112,85.3,24,300.1,8,31.3,2015/5/1,2015/8/31,122,85.29264,5.16,577.92,440.148,525.44064,9.99
541,2015,120.084,45.105,N2046-W-3-2,388.4,42.7,16,126,399.7,31.5,166.7,2015/5/1,2015/8/31,122,85.29264,7.04,300.608,112.64,197.93264,51.87
542,2015,114.631,42.411,N2211-S-7-2,82.4,19.3,10.7,51,170.7,29.9,81.2,2015/5/1,2015/8/31,122,18.09504,5.16,99.588,55.212,73.30704,35.85
543,2015,118.508,44.774,N2209-S-5-2,98.7,70.1,50,99,375,26.4,40.1,2015/5/1,2015/8/31,122,21.67452,7.04,493.504,352,373.67452,32.07
544,2015,116.433,44.252,N2210-S-9-1,103.3,46.7,33.3,49,305.2,16.1,40,2015/5/1,2015/8/31,122,22.68468,5.16,240.972,171.828,194.51268,23.88
545,2015,119.859,49.051,N879-W-7-2,72.5,59,52.6,2,435.3,0.5,12.2,2015/5/1,2015/8/31,122,15.921,5.16,304.44,271.416,287.337,5.95
546,2015,114.98,43.493,N2202-S-4-1,74.3,28.9,16.5,73,163,44.8,75,2015/5/1,2015/8/31,122,16.31628,5.16,149.124,85.14,101.45628,46.98
547,2015,119.966,48.474,N879-W-10-2,72.5,229.5,207.1,67,499.2,13.4,10.8,2015/5/1,2015/8/31,122,15.921,5.16,1184.22,1068.636,1084.557,9.19
548,2015,118.749,47.886,N885-S-22-3,95.2,40,34.7,21,381.7,5.5,15.4,2015/5/1,2015/8/31,122,20.90592,5.16,206.4,179.052,199.95792,3.22
549,2015,115.643,43.608,N2202-S-5-1,74.3,52.3,38.7,46,274.6,16.8,35.2,2015/5/1,2015/8/31,122,16.31628,5.16,269.868,199.692,216.00828,24.93
550,2015,114.989,44.108,N2202-S-1-1,74.3,54.1,46.7,31,258.7,12,16,2015/5/1,2015/8/31,122,16.31628,5.16,279.156,240.972,257.28828,8.50
551,2015,118.178,44.878,N2209-S-4-2,98.7,70.1,62.7,41,381.1,10.8,11.8,2015/5/1,2015/8/31,122,21.67452,7.04,493.504,441.408,463.08252,6.57
552,2015,112.449,43.841,N2207-W-3-1,44.9,16,13.2,9,106.2,8.5,21.2,2015/5/1,2015/8/31,122,9.86004,5.32,85.12,70.224,80.08404,6.29
553,2015,122.018,45.216,N2303-W-2-1,256.6,46.5,31.3,48,271.1,17.7,48.5,2015/5/1,2015/8/31,122,56.34936,7.04,327.36,220.352,276.70136,18.31
554,2015,120.926,44.327,N2046-W-10-2,388.4,138.7,96,36,302.5,11.9,44.4,2015/5/1,2015/8/31,122,85.29264,5.16,715.692,495.36,580.65264,23.26
555,2015,107.594,39.252,N498-W-4-4,62.7,23.5,18.1,20,126.2,15.8,29.8,2015/5/1,2015/8/31,122,13.76892,5.32,125.02,96.292,110.06092,13.59
556,2015,118.691,47.936,N885-S-21-3,95.2,56,58,25,371.2,6.7,-3.4,2015/5/1,2015/8/31,122,20.90592,5.16,288.96,299.28,320.18592,0.00
557,2015,118.849,49.598,N876-W-1-1,77.5,118,104,46,290.9,15.8,13.5,2015/5/1,2015/8/31,122,17.019,5.16,608.88,536.64,553.659,9.97
558,2015,118.749,47.886,N885-S-22-1,95.2,43.3,33.3,21,381.7,5.5,30,2015/5/1,2015/8/31,122,20.90592,5.16,223.428,171.828,192.73392,15.93
559,2015,113.6,43.798,N2207-S-10-1,44.9,18,16,10,144.9,6.9,12.5,2015/5/1,2015/8/31,122,9.86004,5.16,92.88,82.56,92.42004,0.50
560,2015,118.859,43.697,N368-S-7-7,244.5,55.5,42.2,27,368.5,7.3,31.6,2015/5/1,2015/8/31,122,53.6922,5.16,286.38,217.752,271.4442,5.50
561,2015,119.125,49.462,N876-W-3-1,77.5,22,22,22,300.9,7.3,0,2015/5/1,2015/8/31,122,17.019,5.16,113.52,113.52,130.539,0.00
562,2015,119.125,49.462,N876-W-3-2,77.5,16,28,22,300.9,7.3,-42.9,2015/5/1,2015/8/31,122,17.019,5.16,82.56,144.48,161.499,0.00
563,2015,119.125,49.462,N876-W-3-3,77.5,30,28,22,300.9,7.3,7.1,2015/5/1,2015/8/31,122,17.019,5.16,154.8,144.48,161.499,0.00
564,2015,119.903,45.185,N2046-W-2-1,388.4,96,64,60,461.7,13,50,2015/5/1,2015/8/31,122,85.29264,7.04,675.84,450.56,535.85264,26.12
565,2015,118.835,49.598,N876-W-1-3,77.5,112.7,99.3,48,288.4,16.6,13.4,2015/5/1,2015/8/31,122,17.019,5.16,581.532,512.388,529.407,9.85
566,2015,122.166,43.222,N2042-W-10-1,378.7,48,42.7,25,322.4,7.8,12.5,2015/5/1,2015/8/31,122,83.16252,5.16,247.68,220.332,303.49452,0.00
567,2015,107.724,39.562,N498-W-7-7,62.7,59.1,50.2,22,120.9,18.2,17.7,2015/5/1,2015/8/31,122,13.76892,5.32,314.412,267.064,280.83292,11.96
568,2015,121.635,44.208,N2043-W-9-2,317.6,32.7,16.7,23,289.5,7.9,96,2015/5/1,2015/8/31,122,69.74496,5.16,168.732,86.172,155.91696,8.22
569,2015,122.01,45.14,N2303-W-1-3,256.6,160.5,126.5,26,278.8,9.3,26.9,2015/5/1,2015/8/31,122,56.34936,7.04,1129.92,890.56,946.90936,19.33
570,2015,122.711,43.352,N2042-W-41-1,378.7,146.7,106.7,23,328.9,7,37.5,2015/5/1,2015/8/31,122,83.16252,5.16,756.972,550.572,633.73452,19.45
571,2015,119.127,48.746,N879-W-1-1,72.5,32.9,18.4,113,290.9,38.8,79,2015/5/1,2015/8/31,122,15.921,5.16,169.764,94.944,110.865,53.13
572,2015,112.449,43.841,N2207-W-6-1,44.9,40.1,48.1,9,106.2,8.5,-16.6,2015/5/1,2015/8/31,122,9.86004,5.32,213.332,255.892,265.75204,0.00
573,2015,122.166,43.222,N2042-W-10-2,378.7,50.7,40,27,309,8.7,26.7,2015/5/1,2015/8/31,122,83.16252,5.16,261.612,206.4,289.56252,0.00
574,2015,111.948,41.865,N2123-S-8-1,43.9,5.5,2,28,189.7,14.8,176.5,2015/5/1,2015/8/31,122,9.64044,5.16,28.38,10.32,19.96044,42.18
575,2015,121.293,44.399,N2046-W-7-1,388.4,120,88,0,334.2,0,36.4,2015/5/1,2015/8/31,122,85.29264,5.16,619.2,454.08,539.37264,14.80
576,2015,119.859,49.051,N879-W-7-3,72.5,64.1,54.1,2,435.3,0.5,18.4,2015/5/1,2015/8/31,122,15.921,5.16,330.756,279.156,295.077,12.09
577,2015,118.69,47.936,N885-S-21-1,95.2,46.7,34.7,25,371.2,6.7,34.6,2015/5/1,2015/8/31,122,20.90592,5.16,240.972,179.052,199.95792,20.51
578,2015,120.084,45.105,N2046-W-3-3,388.4,32,10.7,126,399.7,31.5,199.9,2015/5/1,2015/8/31,122,85.29264,7.04,225.28,75.328,160.62064,40.26
579,2015,121.403,44.355,N2043-W-3-1,317.6,36,178,30,291.1,10.3,-79.8,2015/5/1,2015/8/31,122,69.74496,5.16,185.76,918.48,988.22496,0.00
580,2015,114.421,42.444,N2211-S-6-2,82.4,13.3,7.3,39,172.8,22.6,81.9,2015/5/1,2015/8/31,122,18.09504,5.16,68.628,37.668,55.76304,23.07
581,2015,112.191,42.195,N2123-S-9-1,43.9,2.7,0.5,20,188.2,10.6,403.8,2015/5/1,2015/8/31,122,9.64044,5.16,13.932,2.58,12.22044,14.01
582,2015,122.067,44.197,N2043-W-1-1,317.6,41.3,20.7,55,293,18.8,100,2015/5/1,2015/8/31,122,69.74496,5.16,213.108,106.812,176.55696,20.70
583,2015,118.177,44.877,N2209-S-4-1,98.7,66.7,68.1,41,381.1,10.8,-2,2015/5/1,2015/8/31,122,21.67452,7.04,469.568,479.424,501.09852,0.00
584,2015,119.343,44.67,N369-S-8-1,423.3,37.3,8.3,195,337.7,57.7,348.1,2015/5/1,2015/8/31,122,92.95668,7.04,262.592,58.432,151.38868,73.46
585,2015,118.091,48.841,N885-S-24-3,95.2,40,57.3,27,244.1,11.1,-30.2,2015/5/1,2015/8/31,122,20.90592,5.16,206.4,295.668,316.57392,0.00
586,2015,112.674,42.83,N2206-W-1-3,62.7,31.5,40.3,13,116,11.2,-21.8,2015/5/1,2015/8/31,122,13.76892,5.16,162.54,207.948,221.71692,0.00
